vlm_encoder.pose_token_proj.proj.weight  [2048, 5]
vlm_encoder.pose_token_proj.proj.bias  [2048]
place_node_builder.output_query  [1, 1, 1024]
place_node_builder.perceiver.latents  [64, 256]
place_node_builder.perceiver.cross_attend_blocks.0.fn.to_q.weight  [64, 256]
place_node_builder.perceiver.cross_attend_blocks.0.fn.to_kv.weight  [128, 2048]
place_node_builder.perceiver.cross_attend_blocks.0.fn.to_out.weight  [256, 64]
place_node_builder.perceiver.cross_attend_blocks.0.fn.to_out.bias  [256]
place_node_builder.perceiver.cross_attend_blocks.0.norm.weight  [256]
place_node_builder.perceiver.cross_attend_blocks.0.norm.bias  [256]
place_node_builder.perceiver.cross_attend_blocks.0.norm_context.weight  [2048]
place_node_builder.perceiver.cross_attend_blocks.0.norm_context.bias  [2048]
place_node_builder.perceiver.cross_attend_blocks.1.fn.net.0.weight  [2048, 256]
place_node_builder.perceiver.cross_attend_blocks.1.fn.net.0.bias  [2048]
place_node_builder.perceiver.cross_attend_blocks.1.fn.net.2.weight  [256, 1024]
place_node_builder.perceiver.cross_attend_blocks.1.fn.net.2.bias  [256]
place_node_builder.perceiver.cross_attend_blocks.1.norm.weight  [256]
place_node_builder.perceiver.cross_attend_blocks.1.norm.bias  [256]
place_node_builder.perceiver.layers.0.0.fn.to_q.weight  [512, 256]
place_node_builder.perceiver.layers.0.0.fn.to_kv.weight  [1024, 256]
place_node_builder.perceiver.layers.0.0.fn.to_out.weight  [256, 512]
place_node_builder.perceiver.layers.0.0.fn.to_out.bias  [256]
place_node_builder.perceiver.layers.0.0.norm.weight  [256]
place_node_builder.perceiver.layers.0.0.norm.bias  [256]
place_node_builder.perceiver.layers.0.1.fn.net.0.weight  [2048, 256]
place_node_builder.perceiver.layers.0.1.fn.net.0.bias  [2048]
place_node_builder.perceiver.layers.0.1.fn.net.2.weight  [256, 1024]
place_node_builder.perceiver.layers.0.1.fn.net.2.bias  [256]
place_node_builder.perceiver.layers.0.1.norm.weight  [256]
place_node_builder.perceiver.layers.0.1.norm.bias  [256]
place_node_builder.perceiver.layers.1.0.fn.to_q.weight  [512, 256]
place_node_builder.perceiver.layers.1.0.fn.to_kv.weight  [1024, 256]
place_node_builder.perceiver.layers.1.0.fn.to_out.weight  [256, 512]
place_node_builder.perceiver.layers.1.0.fn.to_out.bias  [256]
place_node_builder.perceiver.layers.1.0.norm.weight  [256]
place_node_builder.perceiver.layers.1.0.norm.bias  [256]
place_node_builder.perceiver.layers.1.1.fn.net.0.weight  [2048, 256]
place_node_builder.perceiver.layers.1.1.fn.net.0.bias  [2048]
place_node_builder.perceiver.layers.1.1.fn.net.2.weight  [256, 1024]
place_node_builder.perceiver.layers.1.1.fn.net.2.bias  [256]
place_node_builder.perceiver.layers.1.1.norm.weight  [256]
place_node_builder.perceiver.layers.1.1.norm.bias  [256]
place_node_builder.perceiver.decoder_cross_attn.fn.to_q.weight  [64, 1024]
place_node_builder.perceiver.decoder_cross_attn.fn.to_kv.weight  [128, 256]
place_node_builder.perceiver.decoder_cross_attn.fn.to_out.weight  [1024, 64]
place_node_builder.perceiver.decoder_cross_attn.fn.to_out.bias  [1024]
place_node_builder.perceiver.decoder_cross_attn.norm.weight  [1024]
place_node_builder.perceiver.decoder_cross_attn.norm.bias  [1024]
place_node_builder.perceiver.decoder_cross_attn.norm_context.weight  [256]
place_node_builder.perceiver.decoder_cross_attn.norm_context.bias  [256]
place_node_builder.perceiver.to_logits.weight  [1024, 1024]
place_node_builder.perceiver.to_logits.bias  [1024]
obs_vertex_builder.obs_projector.0.weight  [1024, 256]
obs_vertex_builder.obs_projector.0.bias  [1024]
obs_vertex_builder.obs_projector.1.weight  [1024]
obs_vertex_builder.obs_projector.1.bias  [1024]
graph_encoder.convs.0.kqv_lin.lins.position.weight  [3072, 1024]
graph_encoder.convs.0.kqv_lin.lins.position.bias  [3072]
graph_encoder.convs.0.kqv_lin.lins.observation.weight  [3072, 1024]
graph_encoder.convs.0.kqv_lin.lins.observation.bias  [3072]
graph_encoder.convs.0.out_lin.lins.position.weight  [1024, 1024]
graph_encoder.convs.0.out_lin.lins.position.bias  [1024]
graph_encoder.convs.0.out_lin.lins.observation.weight  [1024, 1024]
graph_encoder.convs.0.out_lin.lins.observation.bias  [1024]
graph_encoder.convs.0.k_rel.weight  [12, 256, 256]
graph_encoder.convs.0.v_rel.weight  [12, 256, 256]
graph_encoder.convs.0.skip.observation  [1]
graph_encoder.convs.0.skip.position  [1]
graph_encoder.convs.0.p_rel.position__temporal__position  [1, 4]
graph_encoder.convs.0.p_rel.position__observes__observation  [1, 4]
graph_encoder.convs.0.p_rel.observation__observed_by__position  [1, 4]
graph_encoder.convs.1.kqv_lin.lins.position.weight  [3072, 1024]
graph_encoder.convs.1.kqv_lin.lins.position.bias  [3072]
graph_encoder.convs.1.kqv_lin.lins.observation.weight  [3072, 1024]
graph_encoder.convs.1.kqv_lin.lins.observation.bias  [3072]
graph_encoder.convs.1.out_lin.lins.position.weight  [1024, 1024]
graph_encoder.convs.1.out_lin.lins.position.bias  [1024]
graph_encoder.convs.1.out_lin.lins.observation.weight  [1024, 1024]
graph_encoder.convs.1.out_lin.lins.observation.bias  [1024]
graph_encoder.convs.1.k_rel.weight  [12, 256, 256]
graph_encoder.convs.1.v_rel.weight  [12, 256, 256]
graph_encoder.convs.1.skip.observation  [1]
graph_encoder.convs.1.skip.position  [1]
graph_encoder.convs.1.p_rel.position__temporal__position  [1, 4]
graph_encoder.convs.1.p_rel.position__observes__observation  [1, 4]
graph_encoder.convs.1.p_rel.observation__observed_by__position  [1, 4]
graph_encoder.convs.2.kqv_lin.lins.position.weight  [3072, 1024]
graph_encoder.convs.2.kqv_lin.lins.position.bias  [3072]
graph_encoder.convs.2.kqv_lin.lins.observation.weight  [3072, 1024]
graph_encoder.convs.2.kqv_lin.lins.observation.bias  [3072]
graph_encoder.convs.2.out_lin.lins.position.weight  [1024, 1024]
graph_encoder.convs.2.out_lin.lins.position.bias  [1024]
graph_encoder.convs.2.out_lin.lins.observation.weight  [1024, 1024]
graph_encoder.convs.2.out_lin.lins.observation.bias  [1024]
graph_encoder.convs.2.k_rel.weight  [12, 256, 256]
graph_encoder.convs.2.v_rel.weight  [12, 256, 256]
graph_encoder.convs.2.skip.observation  [1]
graph_encoder.convs.2.skip.position  [1]
graph_encoder.convs.2.p_rel.position__temporal__position  [1, 4]
graph_encoder.convs.2.p_rel.position__observes__observation  [1, 4]
graph_encoder.convs.2.p_rel.observation__observed_by__position  [1, 4]
graph_encoder.norms_pos.0.weight  [1024]
graph_encoder.norms_pos.0.bias  [1024]
graph_encoder.norms_pos.1.weight  [1024]
graph_encoder.norms_pos.1.bias  [1024]
graph_encoder.norms_pos.2.weight  [1024]
graph_encoder.norms_pos.2.bias  [1024]
graph_encoder.norms_obs.0.weight  [1024]
graph_encoder.norms_obs.0.bias  [1024]
graph_encoder.norms_obs.1.weight  [1024]
graph_encoder.norms_obs.1.bias  [1024]
